2023-11-05 10:00:44.923556,config/baseline/breast-cancer_knn_smotenn.yml,0.95651,0.95614,0.95624
2023-11-05 10:00:47.043043,config/baseline/breast-cancer_knn_svm-smote.yml,0.94076,0.93860,0.93900
2023-11-05 10:00:49.066055,config/baseline/breast-cancer_lr_adasyn.yml,0.96586,0.96491,0.96507
2023-11-05 10:00:51.042814,config/baseline/breast-cancer_lr_baseline.yml,0.98246,0.98246,0.98246
2023-11-05 10:00:53.690812,config/baseline/breast-cancer_lr_instance-hardness-threshold.yml,0.95810,0.95614,0.95643
2023-11-05 10:00:55.708743,config/baseline/breast-cancer_lr_kmean-smote.yml,0.98246,0.98246,0.98246
2023-11-05 10:00:57.729298,config/baseline/breast-cancer_lr_smotenn.yml,0.97397,0.97368,0.97375
2023-11-05 10:00:59.759129,config/baseline/breast-cancer_lr_svm-smote.yml,0.97397,0.97368,0.97375
2023-11-05 10:01:02.030004,config/baseline/breast-cancer_mlp_adasyn.yml,0.97371,0.97368,0.97362
2023-11-05 10:01:04.344833,config/baseline/breast-cancer_mlp_baseline.yml,0.96491,0.96491,0.96491
2023-11-05 10:01:07.235991,config/baseline/breast-cancer_mlp_instance-hardness-threshold.yml,0.96586,0.96491,0.96507
2023-11-05 10:01:09.493718,config/baseline/breast-cancer_mlp_kmean-smote.yml,0.97371,0.97368,0.97362
2023-11-05 10:01:11.728826,config/baseline/breast-cancer_mlp_smotenn.yml,0.98246,0.98246,0.98246
2023-11-05 10:01:13.955493,config/baseline/breast-cancer_mlp_svm-smote.yml,0.97397,0.97368,0.97375
2023-11-05 10:01:16.018364,config/baseline/breast-cancer_svm_adasyn.yml,0.96491,0.96491,0.96491
2023-11-05 10:01:18.037387,config/baseline/breast-cancer_svm_baseline.yml,0.96491,0.96491,0.96491
2023-11-05 10:01:20.708523,config/baseline/breast-cancer_svm_instance-hardness-threshold.yml,0.94354,0.93860,0.93922
2023-11-05 10:01:22.758313,config/baseline/breast-cancer_svm_kmean-smote.yml,0.96491,0.96491,0.96491
2023-11-05 10:01:24.859223,config/baseline/breast-cancer_svm_smotenn.yml,0.96491,0.96491,0.96491
2023-11-05 10:01:26.903384,config/baseline/breast-cancer_svm_svm-smote.yml,0.96491,0.96491,0.96491
2023-11-05 10:01:31.859333,config/baseline/breast-tissue_catboost_baseline.yml,0.87121,0.86364,0.85584
2023-11-05 10:01:35.060565,config/baseline/breast-tissue_catboost_instance-hardness-threshold.yml,0.61818,0.63636,0.60191
2023-11-05 10:01:38.247776,config/baseline/breast-tissue_catboost_kmean-smote.yml,0.67500,0.72727,0.69769
2023-11-05 10:01:40.893918,config/baseline/breast-tissue_catboost_smotenn.yml,0.60000,0.63636,0.58929
2023-11-05 10:01:44.087965,config/baseline/breast-tissue_catboost_svm-smote.yml,0.70000,0.68182,0.67601
2023-11-05 10:01:48.233368,config/baseline/breast-tissue_decision_tree_baseline.yml,0.69318,0.68182,0.68254
2023-11-05 10:01:50.721727,config/baseline/breast-tissue_decision_tree_instance-hardness-threshold.yml,0.70455,0.68182,0.66944
2023-11-05 10:01:52.792542,config/baseline/breast-tissue_decision_tree_kmean-smote.yml,0.71591,0.68182,0.65981
2023-11-05 10:01:54.831698,config/baseline/breast-tissue_decision_tree_smotenn.yml,0.26526,0.45455,0.33407
2023-11-05 10:01:56.859327,config/baseline/breast-tissue_decision_tree_svm-smote.yml,0.62955,0.63636,0.62572
2023-11-05 10:02:01.194922,config/baseline/breast-tissue_gbc_baseline.yml,0.72565,0.72727,0.70899
2023-11-05 10:02:03.964816,config/baseline/breast-tissue_gbc_instance-hardness-threshold.yml,0.65000,0.63636,0.61818
2023-11-05 10:02:06.402019,config/baseline/breast-tissue_gbc_kmean-smote.yml,0.64773,0.68182,0.64618
2023-11-05 10:02:08.648873,config/baseline/breast-tissue_gbc_smotenn.yml,0.52121,0.54545,0.50000
2023-11-05 10:02:11.049132,config/baseline/breast-tissue_gbc_svm-smote.yml,0.75379,0.68182,0.68709
2023-11-05 10:02:15.039911,config/baseline/breast-tissue_knn_baseline.yml,0.69697,0.68182,0.68254
2023-11-05 10:02:17.489448,config/baseline/breast-tissue_knn_instance-hardness-threshold.yml,0.72727,0.68182,0.67424
2023-11-05 10:02:19.540257,config/baseline/breast-tissue_knn_kmean-smote.yml,0.61364,0.63636,0.60065
2023-11-05 10:02:21.564704,config/baseline/breast-tissue_knn_smotenn.yml,0.58636,0.59091,0.53896
2023-11-05 10:02:23.602376,config/baseline/breast-tissue_knn_svm-smote.yml,0.67652,0.63636,0.63636
2023-11-05 10:02:27.604753,config/baseline/breast-tissue_lr_baseline.yml,0.73636,0.72727,0.71970
2023-11-05 10:02:30.060534,config/baseline/breast-tissue_lr_instance-hardness-threshold.yml,0.79545,0.68182,0.67338
2023-11-05 10:02:32.104471,config/baseline/breast-tissue_lr_kmean-smote.yml,0.85000,0.77273,0.76429
2023-11-05 10:02:34.130722,config/baseline/breast-tissue_lr_smotenn.yml,0.50162,0.45455,0.38898
2023-11-05 10:02:36.185457,config/baseline/breast-tissue_lr_svm-smote.yml,0.70227,0.68182,0.67496
2023-11-05 10:02:40.251518,config/baseline/breast-tissue_mlp_baseline.yml,0.58182,0.63636,0.60480
2023-11-05 10:02:42.765869,config/baseline/breast-tissue_mlp_instance-hardness-threshold.yml,0.79394,0.68182,0.68723
2023-11-05 10:02:44.884069,config/baseline/breast-tissue_mlp_kmean-smote.yml,0.81169,0.72727,0.72879
2023-11-05 10:02:46.974596,config/baseline/breast-tissue_mlp_smotenn.yml,0.49351,0.54545,0.48889
2023-11-05 10:02:49.071807,config/baseline/breast-tissue_mlp_svm-smote.yml,0.54773,0.59091,0.56006
2023-11-05 10:02:53.059567,config/baseline/breast-tissue_svm_baseline.yml,0.67045,0.72727,0.68773
2023-11-05 10:02:55.520342,config/baseline/breast-tissue_svm_instance-hardness-threshold.yml,0.68182,0.63636,0.62879
2023-11-05 10:02:57.558598,config/baseline/breast-tissue_svm_kmean-smote.yml,0.62045,0.68182,0.63709
2023-11-05 10:02:59.586205,config/baseline/breast-tissue_svm_smotenn.yml,0.50649,0.45455,0.39394
2023-11-05 10:03:01.620041,config/baseline/breast-tissue_svm_svm-smote.yml,0.59091,0.63636,0.60029
2023-11-05 10:03:07.300127,config/baseline/connectionist_catboost_baseline.yml,0.81151,0.80952,0.80865
2023-11-05 10:03:11.391436,config/baseline/connectionist_catboost_instance-hardness-threshold.yml,0.69652,0.69048,0.68995
2023-11-05 10:03:15.388966,config/baseline/connectionist_catboost_kmean-smote.yml,0.81151,0.80952,0.80865
2023-11-05 10:03:18.768108,config/baseline/connectionist_catboost_smotenn.yml,0.71429,0.71429,0.71429
2023-11-05 10:03:22.732653,config/baseline/connectionist_catboost_svm-smote.yml,0.78588,0.78571,0.78535
2023-11-05 10:03:26.687907,config/baseline/connectionist_decision_tree_baseline.yml,0.80504,0.78571,0.78388
2023-11-05 10:03:29.211191,config/baseline/connectionist_decision_tree_instance-hardness-threshold.yml,0.69652,0.69048,0.68995
2023-11-05 10:03:31.211689,config/baseline/connectionist_decision_tree_kmean-smote.yml,0.80504,0.78571,0.78388
2023-11-05 10:03:33.228940,config/baseline/connectionist_decision_tree_smotenn.yml,0.66987,0.66667,0.66204
2023-11-05 10:03:35.250050,config/baseline/connectionist_decision_tree_svm-smote.yml,0.80952,0.76190,0.75529
2023-11-05 10:03:39.436147,config/baseline/connectionist_gbc_baseline.yml,0.76190,0.76190,0.76190
2023-11-05 10:03:42.144315,config/baseline/connectionist_gbc_instance-hardness-threshold.yml,0.75518,0.73810,0.73586
2023-11-05 10:03:44.371742,config/baseline/connectionist_gbc_kmean-smote.yml,0.80952,0.80952,0.80952
2023-11-05 10:03:46.546365,config/baseline/connectionist_gbc_smotenn.yml,0.72487,0.71429,0.71299
2023-11-05 10:03:48.798679,config/baseline/connectionist_gbc_svm-smote.yml,0.78588,0.78571,0.78535
2023-11-05 10:03:52.801916,config/baseline/connectionist_knn_baseline.yml,0.81151,0.80952,0.80865
2023-11-05 10:03:55.375377,config/baseline/connectionist_knn_instance-hardness-threshold.yml,0.75518,0.73810,0.73586
2023-11-05 10:03:57.406738,config/baseline/connectionist_knn_kmean-smote.yml,0.81151,0.80952,0.80865
2023-11-05 10:03:59.424089,config/baseline/connectionist_knn_smotenn.yml,0.76969,0.76190,0.75860
2023-11-05 10:04:01.451884,config/baseline/connectionist_knn_svm-smote.yml,0.83371,0.83333,0.83305
2023-11-05 10:04:05.440138,config/baseline/connectionist_lr_baseline.yml,0.67593,0.66667,0.66515
2023-11-05 10:04:07.997228,config/baseline/connectionist_lr_instance-hardness-threshold.yml,0.65546,0.64286,0.63980
2023-11-05 10:04:09.993330,config/baseline/connectionist_lr_kmean-smote.yml,0.67593,0.66667,0.66515
2023-11-05 10:04:12.011560,config/baseline/connectionist_lr_smotenn.yml,0.71753,0.71429,0.71429
2023-11-05 10:04:14.037395,config/baseline/connectionist_lr_svm-smote.yml,0.67593,0.66667,0.66515
2023-11-05 10:04:18.099386,config/baseline/connectionist_mlp_baseline.yml,0.85979,0.85714,0.85649
2023-11-05 10:04:20.700833,config/baseline/connectionist_mlp_instance-hardness-threshold.yml,0.77381,0.76190,0.76082
2023-11-05 10:04:22.784580,config/baseline/connectionist_mlp_kmean-smote.yml,0.83371,0.83333,0.83305
2023-11-05 10:04:24.881986,config/baseline/connectionist_mlp_smotenn.yml,0.74480,0.73810,0.73765
2023-11-05 10:04:26.991782,config/baseline/connectionist_mlp_svm-smote.yml,0.85979,0.85714,0.85649
2023-11-05 10:04:30.966324,config/baseline/connectionist_svm_baseline.yml,0.78685,0.78571,0.78584
2023-11-05 10:04:33.490297,config/baseline/connectionist_svm_instance-hardness-threshold.yml,0.82399,0.78571,0.78140
2023-11-05 10:04:35.504599,config/baseline/connectionist_svm_kmean-smote.yml,0.76537,0.76190,0.76190
2023-11-05 10:04:37.524878,config/baseline/connectionist_svm_smotenn.yml,0.81960,0.80952,0.80688
2023-11-05 10:04:39.545959,config/baseline/connectionist_svm_svm-smote.yml,0.78685,0.78571,0.78584
2023-11-05 10:04:42.083757,config/baseline/ecoli_catboost_adasyn.yml,0.94071,0.94118,0.93977
2023-11-05 10:04:44.418899,config/baseline/ecoli_catboost_baseline.yml,0.94071,0.94118,0.93977
2023-11-05 10:04:47.274958,config/baseline/ecoli_catboost_instance-hardness-threshold.yml,0.88876,0.88235,0.88466
2023-11-05 10:04:49.918676,config/baseline/ecoli_catboost_kmean-smote.yml,0.94071,0.94118,0.93977
2023-11-05 10:04:52.433058,config/baseline/ecoli_catboost_smotenn.yml,0.92534,0.92647,0.92563
2023-11-05 10:04:54.943465,config/baseline/ecoli_catboost_svm-smote.yml,0.92534,0.92647,0.92563
2023-11-05 10:04:56.892342,config/baseline/ecoli_decision_tree_adasyn.yml,0.92629,0.92647,0.92370
2023-11-05 10:04:58.819655,config/baseline/ecoli_decision_tree_baseline.yml,0.87885,0.88235,0.87613
2023-11-05 10:05:01.277560,config/baseline/ecoli_decision_tree_instance-hardness-threshold.yml,0.87082,0.86765,0.86901
2023-11-05 10:05:03.267833,config/baseline/ecoli_decision_tree_kmean-smote.yml,0.92534,0.92647,0.92563
2023-11-05 10:05:05.253870,config/baseline/ecoli_decision_tree_smotenn.yml,0.90974,0.91176,0.90966
2023-11-05 10:05:07.205155,config/baseline/ecoli_decision_tree_svm-smote.yml,0.90974,0.91176,0.90966
2023-11-05 10:05:09.224953,config/baseline/ecoli_gbc_adasyn.yml,0.89523,0.89706,0.89589
2023-11-05 10:05:11.222038,config/baseline/ecoli_gbc_baseline.yml,0.89523,0.89706,0.89589
2023-11-05 10:05:13.738417,config/baseline/ecoli_gbc_instance-hardness-threshold.yml,0.86039,0.85294,0.85582
2023-11-05 10:05:15.803569,config/baseline/ecoli_gbc_kmean-smote.yml,0.92534,0.92647,0.92563
2023-11-05 10:05:17.849356,config/baseline/ecoli_gbc_smotenn.yml,0.90974,0.91176,0.90966
2023-11-05 10:05:19.871249,config/baseline/ecoli_gbc_svm-smote.yml,0.89965,0.89706,0.89812
2023-11-05 10:05:21.821008,config/baseline/ecoli_knn_adasyn.yml,0.88876,0.88235,0.88466
2023-11-05 10:05:23.757701,config/baseline/ecoli_knn_baseline.yml,0.92534,0.92647,0.92563
2023-11-05 10:05:26.211333,config/baseline/ecoli_knn_instance-hardness-threshold.yml,0.94118,0.94118,0.94118
2023-11-05 10:05:28.211117,config/baseline/ecoli_knn_kmean-smote.yml,0.92534,0.92647,0.92563
2023-11-05 10:05:30.207115,config/baseline/ecoli_knn_smotenn.yml,0.94118,0.94118,0.94118
2023-11-05 10:05:32.163027,config/baseline/ecoli_knn_svm-smote.yml,0.91712,0.91176,0.91349
2023-11-05 10:05:34.125425,config/baseline/ecoli_lr_adasyn.yml,0.89755,0.88235,0.88654
2023-11-05 10:05:36.069266,config/baseline/ecoli_lr_baseline.yml,0.85588,0.85294,0.83368
2023-11-05 10:05:38.548520,config/baseline/ecoli_lr_instance-hardness-threshold.yml,0.89523,0.89706,0.89589
2023-11-05 10:05:40.549009,config/baseline/ecoli_lr_kmean-smote.yml,0.89811,0.89706,0.88989
2023-11-05 10:05:42.539655,config/baseline/ecoli_lr_smotenn.yml,0.90687,0.89706,0.89994
2023-11-05 10:05:44.499977,config/baseline/ecoli_lr_svm-smote.yml,0.88119,0.85294,0.86005
2023-11-05 10:05:46.627842,config/baseline/ecoli_mlp_adasyn.yml,0.90687,0.89706,0.89994
2023-11-05 10:05:48.669646,config/baseline/ecoli_mlp_baseline.yml,0.89804,0.88235,0.86695
2023-11-05 10:05:51.179390,config/baseline/ecoli_mlp_instance-hardness-threshold.yml,0.95546,0.95588,0.95538
2023-11-05 10:05:53.350075,config/baseline/ecoli_mlp_kmean-smote.yml,0.92629,0.92647,0.92370
2023-11-05 10:05:55.460655,config/baseline/ecoli_mlp_smotenn.yml,0.90687,0.89706,0.89994
2023-11-05 10:05:57.581401,config/baseline/ecoli_mlp_svm-smote.yml,0.90687,0.89706,0.89994
2023-11-05 10:05:59.521526,config/baseline/ecoli_svm_adasyn.yml,0.92534,0.92647,0.92563
2023-11-05 10:06:01.458310,config/baseline/ecoli_svm_baseline.yml,0.95829,0.95588,0.95422
2023-11-05 10:06:03.924348,config/baseline/ecoli_svm_instance-hardness-threshold.yml,0.91712,0.91176,0.91349
2023-11-05 10:06:05.938660,config/baseline/ecoli_svm_kmean-smote.yml,0.94071,0.94118,0.93977
2023-11-05 10:06:07.934198,config/baseline/ecoli_svm_smotenn.yml,0.94071,0.94118,0.93977
2023-11-05 10:06:09.894051,config/baseline/ecoli_svm_svm-smote.yml,0.91712,0.91176,0.91349
2023-11-05 10:07:34.157873,config/baseline/heart_2cl_catboost_adasyn.yml,0.88889,0.88889,0.88889
2023-11-05 10:07:36.784802,config/baseline/heart_2cl_catboost_baseline.yml,0.87509,0.85185,0.81583
2023-11-05 10:07:39.910513,config/baseline/heart_2cl_catboost_instance-hardness-threshold.yml,0.87356,0.66667,0.69755
2023-11-05 10:07:45.328630,config/baseline/heart_2cl_catboost_smotenn.yml,0.83842,0.64815,0.68149
2023-11-05 10:07:48.789009,config/baseline/heart_2cl_catboost_svm-smote.yml,0.88889,0.88889,0.88889
2023-11-05 10:07:50.811536,config/baseline/heart_2cl_decision_tree_adasyn.yml,0.81481,0.81481,0.81481
2023-11-05 10:07:52.779695,config/baseline/heart_2cl_decision_tree_baseline.yml,0.68069,0.64815,0.66290
2023-11-05 10:07:55.264077,config/baseline/heart_2cl_decision_tree_instance-hardness-threshold.yml,0.80993,0.64815,0.68230
2023-11-05 10:07:59.282620,config/baseline/heart_2cl_decision_tree_smotenn.yml,0.79572,0.68519,0.71457
2023-11-05 10:08:01.314160,config/baseline/heart_2cl_decision_tree_svm-smote.yml,0.73148,0.72222,0.72663
2023-11-05 10:08:03.601954,config/baseline/heart_2cl_gbc_adasyn.yml,0.84362,0.85185,0.84613
2023-11-05 10:08:05.701531,config/baseline/heart_2cl_gbc_baseline.yml,0.79158,0.81481,0.76978
2023-11-05 10:08:08.262489,config/baseline/heart_2cl_gbc_instance-hardness-threshold.yml,0.85032,0.70370,0.73251
2023-11-05 10:08:12.469578,config/baseline/heart_2cl_gbc_smotenn.yml,0.81960,0.68519,0.71562
2023-11-05 10:08:14.716677,config/baseline/heart_2cl_gbc_svm-smote.yml,0.84014,0.85185,0.83868
2023-11-05 10:08:16.727861,config/baseline/heart_2cl_knn_adasyn.yml,0.82376,0.57407,0.60928
2023-11-05 10:08:18.730544,config/baseline/heart_2cl_knn_baseline.yml,0.66435,0.72222,0.68900
2023-11-05 10:08:21.293953,config/baseline/heart_2cl_knn_instance-hardness-threshold.yml,0.85526,0.50000,0.52335
2023-11-05 10:08:25.351578,config/baseline/heart_2cl_knn_smotenn.yml,0.85375,0.48148,0.50151
2023-11-05 10:08:27.375477,config/baseline/heart_2cl_knn_svm-smote.yml,0.83469,0.62963,0.66394
2023-11-05 10:08:29.387286,config/baseline/heart_2cl_lr_adasyn.yml,0.83929,0.83333,0.83598
2023-11-05 10:08:31.351292,config/baseline/heart_2cl_lr_baseline.yml,0.88619,0.88889,0.87901
2023-11-05 10:08:33.868349,config/baseline/heart_2cl_lr_instance-hardness-threshold.yml,0.86858,0.62963,0.66170
2023-11-05 10:08:37.860998,config/baseline/heart_2cl_lr_smotenn.yml,0.88593,0.74074,0.76595
2023-11-05 10:08:39.906490,config/baseline/heart_2cl_lr_svm-smote.yml,0.82830,0.81481,0.82033
2023-11-05 10:08:42.074481,config/baseline/heart_2cl_mlp_adasyn.yml,0.82803,0.83333,0.83032
2023-11-05 10:08:44.145157,config/baseline/heart_2cl_mlp_baseline.yml,0.86252,0.87037,0.86232
2023-11-05 10:08:46.830185,config/baseline/heart_2cl_mlp_instance-hardness-threshold.yml,0.87632,0.68519,0.71502
2023-11-05 10:08:50.974790,config/baseline/heart_2cl_mlp_smotenn.yml,0.88966,0.75926,0.78253
2023-11-05 10:08:53.108773,config/baseline/heart_2cl_mlp_svm-smote.yml,0.82803,0.83333,0.83032
2023-11-05 10:08:55.137853,config/baseline/heart_2cl_svm_adasyn.yml,0.83528,0.79630,0.80887
2023-11-05 10:08:57.099080,config/baseline/heart_2cl_svm_baseline.yml,0.63409,0.79630,0.70599
2023-11-05 10:08:59.584056,config/baseline/heart_2cl_svm_instance-hardness-threshold.yml,0.86220,0.57407,0.60517
2023-11-05 10:09:03.594173,config/baseline/heart_2cl_svm_smotenn.yml,0.88966,0.75926,0.78253
2023-11-05 10:09:05.619251,config/baseline/heart_2cl_svm_svm-smote.yml,0.84368,0.81481,0.82454
2023-11-05 10:09:09.385563,config/baseline/ionosphere_catboost_adasyn.yml,0.94420,0.94366,0.94309
2023-11-05 10:09:12.596405,config/baseline/ionosphere_catboost_baseline.yml,0.94817,0.94366,0.94239
2023-11-05 10:09:16.101060,config/baseline/ionosphere_catboost_instance-hardness-threshold.yml,0.91549,0.91549,0.91549
2023-11-05 10:09:19.782536,config/baseline/ionosphere_catboost_kmean-smote.yml,0.93111,0.92958,0.92844
2023-11-05 10:09:23.346803,config/baseline/ionosphere_catboost_smotenn.yml,0.88431,0.85915,0.84845
2023-11-05 10:09:27.102338,config/baseline/ionosphere_catboost_svm-smote.yml,0.93111,0.92958,0.92844
2023-11-05 10:09:29.099069,config/baseline/ionosphere_decision_tree_adasyn.yml,0.84676,0.84507,0.84574
2023-11-05 10:09:31.049493,config/baseline/ionosphere_decision_tree_baseline.yml,0.87239,0.87324,0.87263
2023-11-05 10:09:33.591164,config/baseline/ionosphere_decision_tree_instance-hardness-threshold.yml,0.87674,0.85915,0.86179
2023-11-05 10:09:35.588848,config/baseline/ionosphere_decision_tree_kmean-smote.yml,0.90264,0.90141,0.90183
2023-11-05 10:09:37.605113,config/baseline/ionosphere_decision_tree_smotenn.yml,0.84555,0.84507,0.84046
2023-11-05 10:09:39.609674,config/baseline/ionosphere_decision_tree_svm-smote.yml,0.86326,0.85915,0.85386
2023-11-05 10:09:41.830867,config/baseline/ionosphere_gbc_adasyn.yml,0.96033,0.95775,0.95707
2023-11-05 10:09:43.957255,config/baseline/ionosphere_gbc_baseline.yml,0.96033,0.95775,0.95707
2023-11-05 10:09:46.630056,config/baseline/ionosphere_gbc_instance-hardness-threshold.yml,0.90699,0.90141,0.90254
2023-11-05 10:09:48.833913,config/baseline/ionosphere_gbc_kmean-smote.yml,0.96033,0.95775,0.95707
2023-11-05 10:09:51.032547,config/baseline/ionosphere_gbc_smotenn.yml,0.83227,0.83099,0.82464
2023-11-05 10:09:53.270247,config/baseline/ionosphere_gbc_svm-smote.yml,0.96033,0.95775,0.95707
2023-11-05 10:09:55.281451,config/baseline/ionosphere_knn_adasyn.yml,0.88264,0.87324,0.86740
2023-11-05 10:09:57.281971,config/baseline/ionosphere_knn_baseline.yml,0.84926,0.83099,0.81814
2023-11-05 10:09:59.904572,config/baseline/ionosphere_knn_instance-hardness-threshold.yml,0.87131,0.85915,0.85137
2023-11-05 10:10:01.917645,config/baseline/ionosphere_knn_kmean-smote.yml,0.88264,0.87324,0.86740
2023-11-05 10:10:03.933503,config/baseline/ionosphere_knn_smotenn.yml,0.87131,0.85915,0.85137
2023-11-05 10:10:05.946673,config/baseline/ionosphere_knn_svm-smote.yml,0.86020,0.84507,0.83497
2023-11-05 10:10:07.948870,config/baseline/ionosphere_lr_adasyn.yml,0.86326,0.85915,0.85386
2023-11-05 10:10:09.907052,config/baseline/ionosphere_lr_baseline.yml,0.87131,0.85915,0.85137
2023-11-05 10:10:12.443601,config/baseline/ionosphere_lr_instance-hardness-threshold.yml,0.84342,0.84507,0.84257
